properties{
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 456,
  y = 576,
  width = 56,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 712,
  y = 464,
  width = 56,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 48,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 72,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 24,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 56,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 40,
  height = 8,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 48,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 48,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 16,
  height = 16,
  pattern = 1378,
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 16,
  height = 16,
  pattern = 1380,
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 16,
  height = 16,
  pattern = 1379,
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 704,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1378,
}

tile{
  layer = 0,
  x = 720,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1380,
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1379,
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 64,
  y = -88,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 64,
  y = -72,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 8,
  height = 16,
  pattern = 1372,
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 8,
  height = 16,
  pattern = 1373,
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 8,
  height = 16,
  pattern = 1374,
}

tile{
  layer = 0,
  x = 552,
  y = 160,
  width = 8,
  height = 16,
  pattern = 1371,
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 8,
  height = 16,
  pattern = 1369,
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 8,
  height = 16,
  pattern = 1370,
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 48,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 96,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 96,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 160,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 8,
  height = 8,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 48,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 16,
  height = 24,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 48,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 32,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 48,
  height = 8,
  pattern = 1365,
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 32,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 48,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 16,
  height = 24,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 736,
  y = 744,
  width = 48,
  height = 8,
  pattern = 1365,
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 704,
  y = 752,
  width = 32,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 552,
  y = 760,
  width = 8,
  height = 8,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 8,
  height = 8,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 48,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 32,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 296,
  height = 48,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 704,
  y = 88,
  width = 16,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 64,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
