properties{
  y = 16,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 160,
  y = 280,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 448,
  y = 280,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 16,
  height = 8,
  pattern = 158,
}

