properties{
  x = 488,
  y = 488,
  width = 32,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 648,
  y = 368,
  width = 8,
  height = 32,
  pattern = 469,
}

tile{
  layer = 2,
  x = 648,
  y = 112,
  width = 8,
  height = 32,
  pattern = 469,
}

tile{
  layer = 2,
  x = 688,
  y = 368,
  width = 8,
  height = 32,
  pattern = 468,
}

tile{
  layer = 2,
  x = 488,
  y = 272,
  width = 32,
  height = 8,
  pattern = 466,
}

tile{
  layer = 2,
  x = 488,
  y = 232,
  width = 32,
  height = 8,
  pattern = 467,
}

tile{
  layer = 2,
  x = 688,
  y = 80,
  width = 8,
  height = 96,
  pattern = 319,
}

tile{
  layer = 2,
  x = 688,
  y = 112,
  width = 8,
  height = 32,
  pattern = 468,
}

tile{
  layer = 2,
  x = 736,
  y = 56,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 736,
  y = 168,
  width = 16,
  height = 16,
  pattern = 278,
}

