properties{
tile{
  layer = 1,
  x = 272,
  y = 344,
  width = 8,
  height = 32,
  pattern = 269,
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 8,
  height = 32,
  pattern = 268,
}

tile{
  layer = 1,
  x = 272,
  y = 344,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 32,
  height = 8,
  pattern = 264,
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 64,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 64,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 64,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 216,
  y = 352,
  width = 16,
  height = 16,
  pattern = 204,
}

tile{
  layer = 1,
  x = 88,
  y = 352,
  width = 16,
  height = 16,
  pattern = 204,
}

destination{
  layer = 1,
  x = 248,
  y = 37,
  name = "from_1f",
  direction = 3,
}

wall{
  layer = 1,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 168,
  y = 296,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 464,
  y = 104,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 488,
  y = 104,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "library_house_1f",
  destination = "from_b1",
}

stairs{
  layer = 1,
  x = 240,
  y = 24,
  direction = 1,
  subtype = "0",
}

jumper{
  layer = 1,
  x = 128,
  y = 296,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 176,
  y = 296,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 464,
  y = 176,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 488,
  y = 112,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 464,
  y = 112,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 488,
  y = 176,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 488,
  y = 136,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 464,
  y = 136,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 16,
}

chest{
  layer = 1,
  x = 480,
  y = 69,
  treasure_name = "sword",
  treasure_savegame_variable = "sword_chest_1",
  sprite = "entities/chest",
}

npc{
  layer = 1,
  x = 240,
  y = 85,
  direction = 3,
  subtype = "1",
  sprite = "npc/thief",
  behavior = "dialog#library_b1.reception",
}

tile{
  layer = 2,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 464,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 624,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 16,
  height = 464,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 448,
  width = 624,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 624,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 432,
  pattern = 170,
}

tile{
  layer = 2,
  x = 232,
  y = 16,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 16,
  height = 8,
  pattern = 159,
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = 153,
}

